text,komen case folding,komen tokenized,komen normalized,komen stemming,komen bersih
Saya pribadi sangat antosias dng jawaban bpk kita prabowo jujur ap adanya tulus dan iklas  semoga bpk prabowo sehat sllu bersama mas gibran 2 pemimpim yg sangt kmi nantikan dan kami dambakan.,saya pribadi sangat antosias dng jawaban bpk kita prabowo jujur ap adanya tulus dan iklas  semoga bpk prabowo sehat sllu bersama mas gibran 2 pemimpim yg sangt kmi nantikan dan kami dambakan.,"['saya', 'pribadi', 'sangat', 'antosias', 'dng', 'jawaban', 'bpk', 'kita', 'prabowo', 'jujur', 'ap', 'adanya', 'tulus', 'dan', 'iklas', 'semoga', 'bpk', 'prabowo', 'sehat', 'sllu', 'bersama', 'mas', 'gibran', '2', 'pemimpim', 'yg', 'sangt', 'kmi', 'nantikan', 'dan', 'kami', 'dambakan', '.']","['pribadi', 'antosias', 'dng', 'bpk', 'prabowo', 'jujur', 'ap', 'tulus', 'iklas', 'semoga', 'bpk', 'prabowo', 'sehat', 'sllu', 'mas', 'gibran', 'pemimpim', 'yg', 'sangt', 'kmi', 'nantikan', 'dambakan']","['pribadi', 'antosias', 'dng', 'bpk', 'prabowo', 'jujur', 'ap', 'tulus', 'iklas', 'moga', 'bpk', 'prabowo', 'sehat', 'sllu', 'mas', 'gibran', 'pemimpim', 'yg', 'sangt', 'kmi', 'nanti', 'damba']",pribadi antosias dng bpk prabowo jujur ap tulus iklas moga bpk prabowo sehat sllu mas gibran pemimpim yg sangt kmi nanti damba
Assalamualaikum....Apapun yang Terjadi saya tetap BAPAK PRABOWO.,assalamualaikum....apapun yang terjadi saya tetap bapak prabowo.,"['assalamualaikum', '....', 'apapun', 'yang', 'terjadi', 'saya', 'tetap', 'bapak', 'prabowo', '.']","['assalamualaikum', 'apapun', 'prabowo']","['assalamualaikum', 'apa', 'prabowo']",assalamualaikum apa prabowo
"Btul itu pak Prabowo, jgan cuman pandai cakap saja, tdak ad buktinya, anies cuma pandai cakap saja, bukti tdak adð","btul itu pak prabowo, jgan cuman pandai cakap saja, tdak ad buktinya, anies cuma pandai cakap saja, bukti tdak adð","['btul', 'itu', 'pak', 'prabowo', ',', 'jgan', 'cuman', 'pandai', 'cakap', 'saja', ',', 'tdak', 'ad', 'buktinya', ',', 'anies', 'cuma', 'pandai', 'cakap', 'saja', ',', 'bukti', 'tdak', 'adð\x9f\x98']","['btul', 'prabowo', 'jgan', 'cuman', 'pandai', 'cakap', 'tdak', 'ad', 'buktinya', 'anies', 'pandai', 'cakap', 'bukti', 'tdak']","['btul', 'prabowo', 'jgan', 'cuman', 'pandai', 'cakap', 'tdak', 'ad', 'bukti', 'anies', 'pandai', 'cakap', 'bukti', 'tdak']",btul prabowo jgan cuman pandai cakap tdak ad bukti anies pandai cakap bukti tdak
Yaa Allah ... kami semua gk merasa di bodohi sm gus samsudin.. Malah kami lek ngikuti ajaran kalian gk tambah pinterððð malah menambah bodohððð,yaa allah ... kami semua gk merasa di bodohi sm gus samsudin.. malah kami lek ngikuti ajaran kalian gk tambah pinterððð malah menambah bodohððð,"['yaa', 'allah', '...', 'kami', 'semua', 'gk', 'merasa', 'di', 'bodohi', 'sm', 'gus', 'samsudin', '..', 'malah', 'kami', 'lek', 'ngikuti', 'ajaran', 'kalian', 'gk', 'tambah', 'pinterð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82', 'malah', 'menambah', 'bodohð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82']","['yaa', 'allah', 'gk', 'bodohi', 'sm', 'gus', 'samsudin', 'lek', 'ngikuti', 'ajaran', 'gk', 'menambah']","['yaa', 'allah', 'gk', 'bodoh', 'sm', 'gus', 'samsudin', 'lek', 'ngikuti', 'ajar', 'gk', 'tambah']",yaa allah gk bodoh sm gus samsudin lek ngikuti ajar gk tambah
Berikanlah tujuan yang mudah yaa allah buat bpk.prabowo ðâ¤,berikanlah tujuan yang mudah yaa allah buat bpk.prabowo ðâ¤,"['berikanlah', 'tujuan', 'yang', 'mudah', 'yaa', 'allah', 'buat', 'bpk.prabowo', 'ð\x9f\x98\x8aâ\x9d¤']","['berikanlah', 'tujuan', 'mudah', 'yaa', 'allah']","['beri', 'tuju', 'mudah', 'yaa', 'allah']",beri tuju mudah yaa allah
Semoga ganjar menang,semoga ganjar menang,"['semoga', 'ganjar', 'menang']","['semoga', 'ganjar', 'menang']","['moga', 'ganjar', 'menang']",moga ganjar menang
Keliatan bet personalnya si asbun itu,keliatan bet personalnya si asbun itu,"['keliatan', 'bet', 'personalnya', 'si', 'asbun', 'itu']","['keliatan', 'bet', 'personalnya', 'si', 'asbun']","['liat', 'bet', 'personal', 'si', 'asbun']",liat bet personal si asbun
"hanya pak prabowolah yang matang dari segi apapun masyarakat indonesia harus cerdas memilih siapa yang berpengalaman dalam membawa indonesia untuk terus maju ke depan,","hanya pak prabowolah yang matang dari segi apapun masyarakat indonesia harus cerdas memilih siapa yang berpengalaman dalam membawa indonesia untuk terus maju ke depan,","['hanya', 'pak', 'prabowolah', 'yang', 'matang', 'dari', 'segi', 'apapun', 'masyarakat', 'indonesia', 'harus', 'cerdas', 'memilih', 'siapa', 'yang', 'berpengalaman', 'dalam', 'membawa', 'indonesia', 'untuk', 'terus', 'maju', 'ke', 'depan', ',']","['prabowolah', 'matang', 'segi', 'apapun', 'masyarakat', 'indonesia', 'cerdas', 'memilih', 'berpengalaman', 'membawa', 'indonesia', 'maju']","['prabowolah', 'matang', 'segi', 'apa', 'masyarakat', 'indonesia', 'cerdas', 'pilih', 'alam', 'bawa', 'indonesia', 'maju']",prabowolah matang segi apa masyarakat indonesia cerdas pilih alam bawa indonesia maju
Tenang pak kami slalu di hati bapak tenang si Ganjar SMA si Anis kita masukan ke rumah sakit Grogol pak atas terganggu nya pakta yg benar2 boong..si Anis ngajelekin bapak and mempitnah...udh orng 2 ith lgi km cari soal nya meresahkan pak...<br><br>Demi jabatan ke bohongan dan kta jdi tau sipat2 yg aslinya Khan orng berdua ith siapah sih nama nya lupa ðððð,tenang pak kami slalu di hati bapak tenang si ganjar sma si anis kita masukan ke rumah sakit grogol pak atas terganggu nya pakta yg benar2 boong..si anis ngajelekin bapak and mempitnah...udh orng 2 ith lgi km cari soal nya meresahkan pak...<br><br>demi jabatan ke bohongan dan kta jdi tau sipat2 yg aslinya khan orng berdua ith siapah sih nama nya lupa ðððð,"['tenang', 'pak', 'kami', 'slalu', 'di', 'hati', 'bapak', 'tenang', 'si', 'ganjar', 'sma', 'si', 'anis', 'kita', 'masukan', 'ke', 'rumah', 'sakit', 'grogol', 'pak', 'atas', 'terganggu', 'nya', 'pakta', 'yg', 'benar2', 'boong', '..', 'si', 'anis', 'ngajelekin', 'bapak', 'and', 'mempitnah', '...', 'udh', 'orng', '2', 'ith', 'lgi', 'km', 'cari', 'soal', 'nya', 'meresahkan', 'pak', '...', '<', 'br', '>', '<', 'br', '>', 'demi', 'jabatan', 'ke', 'bohongan', 'dan', 'kta', 'jdi', 'tau', 'sipat2', 'yg', 'aslinya', 'khan', 'orng', 'berdua', 'ith', 'siapah', 'sih', 'nama', 'nya', 'lupa', 'ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82']","['tenang', 'slalu', 'hati', 'tenang', 'si', 'ganjar', 'sma', 'si', 'anis', 'masukan', 'rumah', 'sakit', 'grogol', 'terganggu', 'nya', 'pakta', 'yg', 'boong', 'si', 'anis', 'ngajelekin', 'and', 'mempitnah', 'udh', 'orng', 'ith', 'lgi', 'km', 'cari', 'nya', 'meresahkan', 'br', 'br', 'jabatan', 'bohongan', 'kta', 'jdi', 'tau', 'yg', 'aslinya', 'khan', 'orng', 'berdua', 'ith', 'siapah', 'sih', 'nama', 'nya', 'lupa']","['tenang', 'slalu', 'hati', 'tenang', 'si', 'ganjar', 'sma', 'si', 'anis', 'masuk', 'rumah', 'sakit', 'grogol', 'ganggu', 'nya', 'pakta', 'yg', 'boong', 'si', 'anis', 'ngajelekin', 'and', 'mempitnah', 'udh', 'orng', 'ith', 'lgi', 'km', 'cari', 'nya', 'resah', 'br', 'br', 'jabat', 'bohong', 'kta', 'jdi', 'tau', 'yg', 'asli', 'khan', 'orng', 'dua', 'ith', 'siapah', 'sih', 'nama', 'nya', 'lupa']",tenang slalu hati tenang si ganjar sma si anis masuk rumah sakit grogol ganggu nya pakta yg boong si anis ngajelekin and mempitnah udh orng ith lgi km cari nya resah br br jabat bohong kta jdi tau yg asli khan orng dua ith siapah sih nama nya lupa
Tetap cinta no 2 bpk Prabowo hebat keren,tetap cinta no 2 bpk prabowo hebat keren,"['tetap', 'cinta', 'no', '2', 'bpk', 'prabowo', 'hebat', 'keren']","['cinta', 'no', 'bpk', 'prabowo', 'hebat', 'keren']","['cinta', 'no', 'bpk', 'prabowo', 'hebat', 'keren']",cinta no bpk prabowo hebat keren
Prabowo terbaikk!!,prabowo terbaikk!!,"['prabowo', 'terbaikk', '!', '!']","['prabowo', 'terbaikk']","['prabowo', 'terbaikk']",prabowo terbaikk
Kok kameranya ga terlalu hd yaa??,kok kameranya ga terlalu hd yaa??,"['kok', 'kameranya', 'ga', 'terlalu', 'hd', 'yaa', '?', '?']","['kameranya', 'ga', 'hd', 'yaa']","['kamera', 'ga', 'hd', 'yaa']",kamera ga hd yaa
"<a href=""https://www.youtube.com/watch?v=FKImOfLQTbw&amp;t=2h29m00s"">2:29:00</a> Pak prabowo sudah tegas ingin membuktikan data yang sebenar nya dan transparan.. Silahkan pak ganjar dan pak prabowo membuat forum untuk pembuktian data yang sebenar nya di luar debat capres..<br>Dan untuk pak anis juga, apakah ucapan data yang terucap ketika debat capres itu semua nya benar ? Yang membuat pak prabowo membantah kalau data pak anis itu semua nya keliru ?<br>Salam masuk akal âï¸","<a href=""https://www.youtube.com/watch?v=fkimoflqtbw&amp;t=2h29m00s"">2:29:00</a> pak prabowo sudah tegas ingin membuktikan data yang sebenar nya dan transparan.. silahkan pak ganjar dan pak prabowo membuat forum untuk pembuktian data yang sebenar nya di luar debat capres..<br>dan untuk pak anis juga, apakah ucapan data yang terucap ketika debat capres itu semua nya benar ? yang membuat pak prabowo membantah kalau data pak anis itu semua nya keliru ?<br>salam masuk akal âï¸","['<', 'a', 'href=', ""''"", 'https', ':', '//www.youtube.com/watch', '?', 'v=fkimoflqtbw', '&', 'amp', ';', 't=2h29m00s', ""''"", '>', '2:29:00', '<', '/a', '>', 'pak', 'prabowo', 'sudah', 'tegas', 'ingin', 'membuktikan', 'data', 'yang', 'sebenar', 'nya', 'dan', 'transparan', '..', 'silahkan', 'pak', 'ganjar', 'dan', 'pak', 'prabowo', 'membuat', 'forum', 'untuk', 'pembuktian', 'data', 'yang', 'sebenar', 'nya', 'di', 'luar', 'debat', 'capres', '..', '<', 'br', '>', 'dan', 'untuk', 'pak', 'anis', 'juga', ',', 'apakah', 'ucapan', 'data', 'yang', 'terucap', 'ketika', 'debat', 'capres', 'itu', 'semua', 'nya', 'benar', '?', 'yang', 'membuat', 'pak', 'prabowo', 'membantah', 'kalau', 'data', 'pak', 'anis', 'itu', 'semua', 'nya', 'keliru', '?', '<', 'br', '>', 'salam', 'masuk', 'akal', 'â\x9c\x8cï¸\x8f']","['a', 'https', 'amp', 'prabowo', 'membuktikan', 'data', 'sebenar', 'nya', 'transparan', 'silahkan', 'ganjar', 'prabowo', 'forum', 'pembuktian', 'data', 'sebenar', 'nya', 'debat', 'capres', 'br', 'anis', 'ucapan', 'data', 'terucap', 'debat', 'capres', 'nya', 'prabowo', 'membantah', 'data', 'anis', 'nya', 'keliru', 'br', 'salam', 'masuk', 'akal']","['a', 'https', 'amp', 'prabowo', 'bukti', 'data', 'benar', 'nya', 'transparan', 'silah', 'ganjar', 'prabowo', 'forum', 'bukti', 'data', 'benar', 'nya', 'debat', 'capres', 'br', 'anis', 'ucap', 'data', 'ucap', 'debat', 'capres', 'nya', 'prabowo', 'ban', 'data', 'anis', 'nya', 'keliru', 'br', 'salam', 'masuk', 'akal']",a https amp prabowo bukti data benar nya transparan silah ganjar prabowo forum bukti data benar nya debat capres br anis ucap data ucap debat capres nya prabowo ban data anis nya keliru br salam masuk akal
Cocot anis Baswedan paling clutakkkk tp faktane 0 ððð mimpin Jakarta ae koyo Thaikkkk korupsi neh ððð,cocot anis baswedan paling clutakkkk tp faktane 0 ððð mimpin jakarta ae koyo thaikkkk korupsi neh ððð,"['cocot', 'anis', 'baswedan', 'paling', 'clutakkkk', 'tp', 'faktane', '0', 'ð\x9f\x98\x82ð\x9f\x98\x82ð\x9f\x98\x82', 'mimpin', 'jakarta', 'ae', 'koyo', 'thaikkkk', 'korupsi', 'neh', 'ð\x9f\x98\x9bð\x9f\x98\x9bð\x9f\x98\x9b']","['cocot', 'anis', 'baswedan', 'clutakkkk', 'tp', 'faktane', 'mimpin', 'jakarta', 'ae', 'koyo', 'thaikkkk', 'korupsi', 'neh']","['cocot', 'anis', 'baswedan', 'clutakkkk', 'tp', 'faktane', 'mimpin', 'jakarta', 'ae', 'koyo', 'thaikkkk', 'korupsi', 'neh']",cocot anis baswedan clutakkkk tp faktane mimpin jakarta ae koyo thaikkkk korupsi neh
Bener bener Prabowo babak belur....,bener bener prabowo babak belur....,"['bener', 'bener', 'prabowo', 'babak', 'belur', '....']","['bener', 'bener', 'prabowo', 'babak', 'belur']","['bener', 'bener', 'prabowo', 'babak', 'bur']",bener bener prabowo babak bur
"bismillahirrahmanirrahim anies,ya tetap pilihan dari hati aja si,Jangan merasa sendiri pak Anies, insyaallah bantu pakai doa,namanya beda pilihan ya pasti satu persatu dukung paslon lain,tapi plis banget jangan pernah jatuhkan paslon lain kalau kalian gak suka,takutnya jadi fitnah kanðNamanya debat jangann terbawa suasana,2024 pemilu ini harus damai ,jangan saling mejatuhkan","bismillahirrahmanirrahim anies,ya tetap pilihan dari hati aja si,jangan merasa sendiri pak anies, insyaallah bantu pakai doa,namanya beda pilihan ya pasti satu persatu dukung paslon lain,tapi plis banget jangan pernah jatuhkan paslon lain kalau kalian gak suka,takutnya jadi fitnah kanðnamanya debat jangann terbawa suasana,2024 pemilu ini harus damai ,jangan saling mejatuhkan","['bismillahirrahmanirrahim', 'anies', ',', 'ya', 'tetap', 'pilihan', 'dari', 'hati', 'aja', 'si', ',', 'jangan', 'merasa', 'sendiri', 'pak', 'anies', ',', 'insyaallah', 'bantu', 'pakai', 'doa', ',', 'namanya', 'beda', 'pilihan', 'ya', 'pasti', 'satu', 'persatu', 'dukung', 'paslon', 'lain', ',', 'tapi', 'plis', 'banget', 'jangan', 'pernah', 'jatuhkan', 'paslon', 'lain', 'kalau', 'kalian', 'gak', 'suka', ',', 'takutnya', 'jadi', 'fitnah', 'kanð\x9f\x98', 'namanya', 'debat', 'jangann', 'terbawa', 'suasana,2024', 'pemilu', 'ini', 'harus', 'damai', ',', 'jangan', 'saling', 'mejatuhkan']","['bismillahirrahmanirrahim', 'anies', 'ya', 'pilihan', 'hati', 'aja', 'si', 'anies', 'insyaallah', 'bantu', 'pakai', 'doa', 'namanya', 'beda', 'pilihan', 'ya', 'persatu', 'dukung', 'paslon', 'plis', 'banget', 'jatuhkan', 'paslon', 'gak', 'suka', 'takutnya', 'fitnah', 'namanya', 'debat', 'jangann', 'terbawa', 'pemilu', 'damai', 'mejatuhkan']","['bismillahirrahmanirrahim', 'anies', 'ya', 'pilih', 'hati', 'aja', 'si', 'anies', 'insyaallah', 'bantu', 'pakai', 'doa', 'nama', 'beda', 'pilih', 'ya', 'satu', 'dukung', 'paslon', 'plis', 'banget', 'jatuh', 'paslon', 'gak', 'suka', 'takut', 'fitnah', 'nama', 'debat', 'jangann', 'bawa', 'milu', 'damai', 'mejatuhkan']",bismillahirrahmanirrahim anies ya pilih hati aja si anies insyaallah bantu pakai doa nama beda pilih ya satu dukung paslon plis banget jatuh paslon gak suka takut fitnah nama debat jangann bawa milu damai mejatuhkan
Hutang KFX? ðð,hutang kfx? ðð,"['hutang', 'kfx', '?', 'ð\x9f\x98\x82ð\x9f\x98\x82']","['hutang', 'kfx']","['hutang', 'kfx']",hutang kfx
Jangan di kurupsi kata ganjar. Pdahal yang kurupsi ada di sampingnya,jangan di kurupsi kata ganjar. pdahal yang kurupsi ada di sampingnya,"['jangan', 'di', 'kurupsi', 'kata', 'ganjar', '.', 'pdahal', 'yang', 'kurupsi', 'ada', 'di', 'sampingnya']","['kurupsi', 'ganjar', 'pdahal', 'kurupsi', 'sampingnya']","['kurupsi', 'ganjar', 'pdahal', 'kurupsi', 'samping']",kurupsi ganjar pdahal kurupsi samping
Waktu 4 menit hanya digunakan untuk menjatuhkan paslon lawan bukannya membahas visi misi paslon. Sangat kecewa.,waktu 4 menit hanya digunakan untuk menjatuhkan paslon lawan bukannya membahas visi misi paslon. sangat kecewa.,"['waktu', '4', 'menit', 'hanya', 'digunakan', 'untuk', 'menjatuhkan', 'paslon', 'lawan', 'bukannya', 'membahas', 'visi', 'misi', 'paslon', '.', 'sangat', 'kecewa', '.']","['menit', 'menjatuhkan', 'paslon', 'lawan', 'membahas', 'visi', 'misi', 'paslon', 'kecewa']","['menit', 'jatuh', 'paslon', 'lawan', 'bahas', 'visi', 'misi', 'paslon', 'kecewa']",menit jatuh paslon lawan bahas visi misi paslon kecewa
Menteri yang di pecat memberi nilai kepada slah satu menteri terbaik di era ini. Luar biasa.,menteri yang di pecat memberi nilai kepada slah satu menteri terbaik di era ini. luar biasa.,"['menteri', 'yang', 'di', 'pecat', 'memberi', 'nilai', 'kepada', 'slah', 'satu', 'menteri', 'terbaik', 'di', 'era', 'ini', '.', 'luar', 'biasa', '.']","['menteri', 'pecat', 'nilai', 'slah', 'menteri', 'terbaik', 'era']","['menteri', 'pecat', 'nilai', 'slah', 'menteri', 'baik', 'era']",menteri pecat nilai slah menteri baik era
Benar kata pak Prabowo kita dua tahun meliwati covid,benar kata pak prabowo kita dua tahun meliwati covid,"['benar', 'kata', 'pak', 'prabowo', 'kita', 'dua', 'tahun', 'meliwati', 'covid']","['prabowo', 'meliwati', 'covid']","['prabowo', 'liwat', 'covid']",prabowo liwat covid
"kalau omon omon doang mah gampang dek,kerja nya nol","kalau omon omon doang mah gampang dek,kerja nya nol","['kalau', 'omon', 'omon', 'doang', 'mah', 'gampang', 'dek', ',', 'kerja', 'nya', 'nol']","['omon', 'omon', 'doang', 'mah', 'gampang', 'dek', 'kerja', 'nya', 'nol']","['omon', 'omon', 'doang', 'mah', 'gampang', 'dek', 'kerja', 'nya', 'nol']",omon omon doang mah gampang dek kerja nya nol
Anis ngomongnya muluk  mulukðððð,anis ngomongnya muluk  mulukðððð,"['anis', 'ngomongnya', 'muluk', 'mulukð\x9f\x98', 'ð\x9f\x98', 'ð\x9f\x98', 'ð\x9f\x98']","['anis', 'ngomongnya', 'muluk']","['anis', 'ngomongnya', 'muluk']",anis ngomongnya muluk
Slepet trus terngiang&quot;,slepet trus terngiang&quot;,"['slepet', 'trus', 'terngiang', '&', 'quot', ';']","['slepet', 'trus', 'terngiang', 'quot']","['slepet', 'trus', 'ngiang', 'quot']",slepet trus ngiang quot
Pak bowo sempoyongan debat ke3 .debat ke4 KO,pak bowo sempoyongan debat ke3 .debat ke4 ko,"['pak', 'bowo', 'sempoyongan', 'debat', 'ke3', '.debat', 'ke4', 'ko']","['bowo', 'sempoyongan', 'debat', 'ko']","['bowo', 'sempoyongan', 'debat', 'ko']",bowo sempoyongan debat ko
1&amp;3ð©,1&amp;3ð©,"['1', '&', 'amp', ';', '3ð\x9f\x92©']",['amp'],['amp'],amp
Pak Prabowo dari dlu ngomong kekayaan yg harus di jaga wkwk...faktanya?...,pak prabowo dari dlu ngomong kekayaan yg harus di jaga wkwk...faktanya?...,"['pak', 'prabowo', 'dari', 'dlu', 'ngomong', 'kekayaan', 'yg', 'harus', 'di', 'jaga', 'wkwk', '...', 'faktanya', '?', '...']","['prabowo', 'dlu', 'ngomong', 'kekayaan', 'yg', 'jaga', 'wkwk', 'faktanya']","['prabowo', 'dlu', 'ngomong', 'kaya', 'yg', 'jaga', 'wkwk', 'fakta']",prabowo dlu ngomong kaya yg jaga wkwk fakta
Waraslah....Anis terbukti zoss,waraslah....anis terbukti zoss,"['waraslah', '....', 'anis', 'terbukti', 'zoss']","['waraslah', 'anis', 'terbukti', 'zoss']","['waras', 'anis', 'bukti', 'zoss']",waras anis bukti zoss
